"cDNA","Gene","rep1","rep2","meanCp","sdCp","reps"
"H9_NSC","BIIITUB",32.26,33.18,32.72,0.650538238691625,2
"H9_NSC","GAPDH",18.05,18.09,18.07,0.0282842712474613,2
"H9_NSC","GFAP",32.92,33.01,32.965,0.0636396103067867,2
"H9_NSC","NES",28.04,28.09,28.065,0.0353553390593279,2
"H9_NSC","OLIG2",40,40,40,0,2
"H9_NSC","POU5F1",24.77,24.43,24.6,0.240416305603426,2
"H9_NSC","PROM1",25.21,24.92,25.065,0.205060966544098,2
"H9_NSC","SOX2",24.26,24.42,24.34,0.113137084989848,2
"MU020_133","CD44",23.47,23.49,23.48,0.0141421356237306,2
"MU020_133","GAPDH",17.73,17.71,17.72,0.0141421356237306,2
"MU020_133","OLIG2",31.14,31.14,31.14,0,2
"MU020_133","PROM1",30.21,NA,30.21,NA,2
"MU020_44","CD44",28.82,28.77,28.795,0.0353553390593279,2
"MU020_44","GAPDH",24.77,24.94,24.855,0.120208152801714,2
"MU020_44","OLIG2",32.92,32.01,32.465,0.643467170879761,2
"MU020_44","PROM1",21.84,21.82,21.83,0.0141421356237306,2
"MU020_DN","CD44",23.88,23.91,23.895,0.0212132034355972,2
"MU020_DN","GAPDH",19.66,19.65,19.655,0.00707106781186658,2
"MU020_DN","OLIG2",33.74,33.68,33.71,0.0424264068711945,2
"MU020_DN","PROM1",23.75,NA,23.75,NA,2
"MU020_DP","CD44",28.78,29.55,29.165,0.544472221513641,2
"MU020_DP","GAPDH",25.97,26.13,26.05,0.113137084989848,2
"MU020_DP","OLIG2",40,40,40,0,2
"MU020_DP","PROM1",25.76,25.74,25.75,0.0141421356237332,2
"MU035_133","CD44",28.12,28.13,28.125,0.00707106781186407,2
"MU035_133","GAPDH",18.47,18.48,18.475,0.00707106781186658,2
"MU035_133","OLIG2",27.04,27.23,27.135,0.134350288425445,2
"MU035_133","POU5F1",26.59,28.21,27.4,1.14551298552221,2
"MU035_133","PROM1",23.79,23.71,23.75,0.0565685424949226,2
"MU035_133","SOX2",20.13,20.11,20.12,0.0141421356237306,2
"MU035_133","TUBB3",31.69,32.11,31.9,0.296984848098349,2
"MU035_133","VIM",19.67,19.74,19.705,0.049497474683056,2
"MU035_44","CD44",25.77,25.87,25.82,0.0707106781186558,2
"MU035_44","GAPDH",17.99,18.06,18.025,0.0494974746830585,2
"MU035_44","OLIG2",28.67,28.66,28.665,0.00707106781186658,2
"MU035_44","POU5F1",27.76,27.29,27.525,0.332340187157679,2
"MU035_44","PROM1",28.28,28.82,28.55,0.381837661840735,2
"MU035_44","SOX2",20.11,20.08,20.095,0.0212132034355972,2
"MU035_44","TUBB3",30.21,30.15,30.18,0.0424264068711945,2
"MU035_44","VIM",17.68,17.72,17.7,0.0282842712474613,2
"MU035_DN","CD44",28.19,28.11,28.15,0.0565685424949251,2
"MU035_DN","GAPDH",18.93,18.9,18.915,0.0212132034355972,2
"MU035_DN","OLIG2",28.32,28.78,28.55,0.325269119345812,2
"MU035_DN","POU5F1",28.03,27.29,27.66,0.523259018078047,2
"MU035_DN","PROM1",26.13,26.08,26.105,0.0353553390593279,2
"MU035_DN","SOX2",20.94,20.85,20.895,0.0636396103067892,2
"MU035_DN","TUBB3",32.41,32.28,32.345,0.091923881554248,2
"MU035_DN","VIM",19.44,19.48,19.46,0.0282842712474613,2
"MU035_DP","CD44",25.78,25.69,25.735,0.0636396103067892,2
"MU035_DP","GAPDH",17.67,17.62,17.645,0.0353553390593279,2
"MU035_DP","OLIG2",27.57,27.73,27.65,0.113137084989848,2
"MU035_DP","POU5F1",NA,26.53,26.53,NA,2
"MU035_DP","PROM1",24.67,24.68,24.675,0.00707106781186407,2
"MU035_DP","SOX2",19.45,19.6,19.525,0.106066017177984,2
"MU035_DP","TUBB3",30.72,30.26,30.49,0.32526911934581,2
"MU035_DP","VIM",17.68,NA,17.68,NA,1
"MU039_neg","BIIITUB",33.34,32.52,32.93,0.579827560572969,2
"MU039_neg","GAPDH",18.87,18.97,18.92,0.0707106781186532,2
"MU039_neg","GFAP",30.7,30.97,30.835,0.190918830920368,2
"MU039_neg","NES",27.48,27.87,27.675,0.275771644662754,2
"MU039_neg","OLIG2",34.33,34.69,34.51,0.254558441227157,2
"MU039_neg","POU5F1",25.98,26.53,26.255,0.388908729652602,2
"MU039_neg","PROM1",27.85,27.74,27.795,0.0777817459305223,2
"MU039_neg","SOX2",25.02,25.04,25.03,0.0141421356237306,2
"MU039_pos","BIIITUB",36.03,34.51,35.27,1.07480230740355,2
"MU039_pos","GAPDH",20.31,20.43,20.37,0.0848528137423864,2
"MU039_pos","GFAP",30.07,30.56,30.315,0.346482322781407,2
"MU039_pos","NES",29.02,29.11,29.065,0.0636396103067892,2
"MU039_pos","OLIG2",34.74,34.87,34.805,0.091923881554248,2
"MU039_pos","POU5F1",26.52,26.57,26.545,0.0353553390593279,2
"MU039_pos","PROM1",26.07,25.85,25.96,0.15556349186104,2
"MU039_pos","SOX2",25.91,24.93,25.42,0.692964645562817,2
"MU041_133","CD44",31.88,32.79,32.335,0.643467170879758,2
"MU041_133","GAPDH",16.52,16.7,16.61,0.127279220613578,2
"MU041_133","OLIG2",33.55,33.26,33.405,0.205060966544098,2
"MU041_133","POU5F1",NA,NA,NA,NA,2
"MU041_133","PROM1",23.78,23.98,23.88,0.141421356237309,2
"MU041_133","SOX2",23.9,23.94,23.92,0.0282842712474638,2
"MU041_133","TUBB3",30.01,30.58,30.295,0.40305086527633,2
"MU041_133","VIM",19.92,20,19.96,0.0565685424949226,2
"MU041_44","CD44",28.51,28.42,28.465,0.0636396103067892,2
"MU041_44","GAPDH",19.61,19.6,19.605,0.00707106781186407,2
"MU041_44","OLIG2",37.86,37.72,37.79,0.0989949493661171,2
"MU041_44","POU5F1",NA,NA,NA,NA,2
"MU041_44","PROM1",30.82,31.75,31.285,0.657609306503489,2
"MU041_44","SOX2",25.69,25.78,25.735,0.0636396103067892,2
"MU041_44","TUBB3",31.66,31.76,31.71,0.0707106781186558,2
"MU041_44","VIM",29.42,30.29,29.855,0.615182899632295,2
"MU041_DN","CD44",32.96,33.42,33.19,0.325269119345812,2
"MU041_DN","GAPDH",16.98,16.99,16.985,0.00707106781186407,2
"MU041_DN","OLIG2",34.76,34.87,34.815,0.0777817459305198,2
"MU041_DN","POU5F1",29.95,NA,29.95,NA,2
"MU041_DN","PROM1",27.06,27.17,27.115,0.0777817459305223,2
"MU041_DN","SOX2",24.67,24.6,24.635,0.0494974746830585,2
"MU041_DN","TUBB3",30.88,31.2,31.04,0.226274169979695,2
"MU041_DN","VIM",19.29,19.29,19.29,0,2
"MU041_DP","CD44",32.77,31.68,32.225,0.770746391493339,2
"MU041_DP","GAPDH",21.12,21.17,21.145,0.0353553390593279,2
"MU041_DP","OLIG2",40,40,40,0,2
"MU041_DP","POU5F1",NA,29.64,29.64,NA,2
"MU041_DP","PROM1",29.13,30.21,29.67,0.763675323681473,2
"MU041_DP","SOX2",27.24,27.66,27.45,0.296984848098351,2
"MU041_DP","TUBB3",34.02,34.58,34.3,0.395979797464463,2
"MU041_DP","VIM",23.98,24.13,24.055,0.106066017177981,2
"MU041_fcs","BIIITUB",30.75,30.87,30.81,0.0848528137423864,2
"MU041_fcs","GAPDH",18.65,18.72,18.685,0.0494974746830585,2
"MU041_fcs","GFAP",23.82,23.58,23.7,0.169705627484773,2
"MU041_fcs","NES",28.13,28.13,28.13,0,2
"MU041_fcs","OLIG2",40,40,40,0,2
"MU041_fcs","POU5F1",22.84,22.67,22.755,0.120208152801712,2
"MU041_fcs","PROM1",27.09,27.34,27.215,0.176776695296637,2
"MU041_fcs","SOX2",25.7,25.1,25.4,0.424264068711927,2
