Num,Coordinate_384w,Coordinate_96w,Identity,Number,Plate,Conc x Dil
29,M2,G1,EMPTY,0 cell,2,0.67
364,L23,F12,EMPTY,0 cell,3,0.51
18,B2,A1,,0 cell,4,0.5
20,D2,B1,,0 cell,4,0.52
22,F2,C1,,0 cell,4,0.51
24,H2,D1,,0 cell,4,0.55
26,J2,E1,,0 cell,4,0.63
28,L2,F1,,0 cell,4,0.55
30,N2,G1,,0 cell,4,0.56
32,P2,H1,,0 cell,4,0.55
50,B4,A2,,0 cell,4,0.49
52,D4,B2,,0 cell,4,0.52
54,F4,C2,,0 cell,4,0.52
56,H4,D2,,0 cell,4,0.54
58,J4,E2,,0 cell,4,0.62
60,L4,F2,,0 cell,4,0.55
62,N4,G2,,0 cell,4,0.55
64,P4,H2,,0 cell,4,0.56
82,B6,A3,,0 cell,4,0.49
84,D6,B3,,0 cell,4,0.53
86,F6,C3,,0 cell,4,0.48
88,H6,D3,,0 cell,4,0.53
90,J6,E3,,0 cell,4,0.64
92,L6,F3,,0 cell,4,0.54
94,N6,G3,,0 cell,4,0.55
96,P6,H3,,0 cell,4,0.55
114,B8,A4,,0 cell,4,0.48
116,D8,B4,,0 cell,4,0.54
118,F8,C4,,0 cell,4,0.47
120,H8,D4,,0 cell,4,0.54
122,J8,E4,,0 cell,4,0.63
124,L8,F4,,0 cell,4,0.54
126,N8,G4,,0 cell,4,0.55
128,P8,H4,,0 cell,4,0.55
146,B10,A5,,0 cell,4,0.49
148,D10,B5,,0 cell,4,0.53
150,F10,C5,,0 cell,4,0.51
152,H10,D5,,0 cell,4,0.49
154,J10,E5,,0 cell,4,0.64
156,L10,F5,,0 cell,4,0.55
158,N10,G5,,0 cell,4,0.56
160,P10,H5,,0 cell,4,0.56
178,B12,A6,,0 cell,4,0.46
180,D12,B6,,0 cell,4,0.54
182,F12,C6,,0 cell,4,0.52
184,H12,D6,,0 cell,4,0.49
186,J12,E6,,0 cell,4,0.6
188,L12,F6,,0 cell,4,0.54
190,N12,G6,,0 cell,4,0.55
192,P12,H6,,0 cell,4,0.56
210,B14,A7,,0 cell,4,0.58
212,D14,B7,,0 cell,4,0.54
214,F14,C7,,0 cell,4,0.51
216,H14,D7,,0 cell,4,0.44
218,J14,E7,,0 cell,4,0.61
220,L14,F7,,0 cell,4,0.55
222,N14,G7,,0 cell,4,0.56
224,P14,H7,,0 cell,4,0.56
242,B16,A8,,0 cell,4,0.47
244,D16,B8,,0 cell,4,0.55
246,F16,C8,,0 cell,4,0.47
248,H16,D8,,0 cell,4,0.44
250,J16,E8,,0 cell,4,0.65
252,L16,F8,,0 cell,4,0.55
254,N16,G8,,0 cell,4,0.55
256,P16,H8,,0 cell,4,0.56
274,B18,A9,,0 cell,4,0.49
276,D18,B9,,0 cell,4,0.56
278,F18,C9,,0 cell,4,0.55
280,H18,D9,,0 cell,4,0.44
282,J18,E9,,0 cell,4,0.77
284,L18,F9,,0 cell,4,0.56
286,N18,G9,,0 cell,4,0.56
288,P18,H9,,0 cell,4,0.56
306,B20,A10,,0 cell,4,0.48
308,D20,B10,,0 cell,4,0.55
310,F20,C10,,0 cell,4,0.53
312,H20,D10,,0 cell,4,0.47
314,J20,E10,,0 cell,4,1.1
316,L20,F10,,0 cell,4,0.56
318,N20,G10,,0 cell,4,0.55
320,P20,H10,,0 cell,4,0.56
338,B22,A11,,0 cell,4,0.47
340,D22,B11,,0 cell,4,0.55
342,F22,C11,,0 cell,4,0.54
344,H22,D11,,0 cell,4,0.52
346,J22,E11,,0 cell,4,1.59
348,L22,F11,,0 cell,4,0.56
350,N22,G11,,0 cell,4,0.56
352,P22,H11,,0 cell,4,0.56
370,B24,A12,,0 cell,4,NA
372,D24,B12,,0 cell,4,NA
374,F24,C12,,0 cell,4,NA
376,H24,D12,,0 cell,4,NA
378,J24,E12,,0 cell,4,NA
380,L24,F12,,0 cell,4,NA
382,N24,G12,,0 cell,4,NA
384,P24,H12,,0 cell,4,NA
3,C1,B1,JT_TM_5,1 cell,1,0.76
7,G1,D1,JT_RG_1,1 cell,1,0.67
11,K1,F1,JT_TM_6,1 cell,1,0.68
15,O1,H1,JT_RG_2,1 cell,1,0.67
35,C3,B2,JT_TM_5,1 cell,1,0.68
39,G3,D2,JT_RG_1,1 cell,1,0.66
43,K3,F2,JT_TM_6,1 cell,1,0.68
45,M3,G2,JT_RG_2,1 cell,1,0.73
47,O3,H2,JT_RG_2,1 cell,1,0.66
67,C5,B3,JT_TM_5,1 cell,1,0.69
69,E5,C3,JT_RG_1,1 cell,1,0.67
71,G5,D3,JT_RG_1,1 cell,1,0.69
73,I5,E3,JT_TM_6,1 cell,1,0.72
75,K5,F3,JT_TM_6,1 cell,1,0.69
77,M5,G3,JT_RG_2,1 cell,1,0.68
79,O5,H3,JT_RG_2,1 cell,1,0.68
97,A7,A4,JT_TM_5,1 cell,1,0.68
99,C7,B4,JT_TM_5,1 cell,1,0.7
101,E7,C4,JT_RG_1,1 cell,1,0.67
103,G7,D4,JT_RG_1,1 cell,1,0.67
105,I7,E4,JT_TM_6,1 cell,1,0.68
107,K7,F4,JT_TM_6,1 cell,1,0.68
109,M7,G4,JT_RG_2,1 cell,1,0.67
111,O7,H4,JT_RG_2,1 cell,1,0.65
129,A9,A5,JT_TM_5,1 cell,1,0.67
131,C9,B5,JT_TM_5,1 cell,1,0.68
133,E9,C5,JT_RG_1,1 cell,1,0.69
135,G9,D5,JT_RG_1,1 cell,1,0.69
137,I9,E5,JT_TM_6,1 cell,1,0.71
139,K9,F5,JT_TM_6,1 cell,1,0.68
141,M9,G5,JT_RG_2,1 cell,1,0.72
143,O9,H5,JT_RG_2,1 cell,1,0.65
161,A11,A6,JT_TM_5,1 cell,1,0.7
163,C11,B6,JT_TM_5,1 cell,1,0.69
165,E11,C6,JT_RG_1,1 cell,1,0.69
167,G11,D6,JT_RG_1,1 cell,1,0.72
169,I11,E6,JT_TM_6,1 cell,1,0.68
171,K11,F6,JT_TM_6,1 cell,1,0.68
173,M11,G6,JT_RG_2,1 cell,1,0.67
175,O11,H6,JT_RG_2,1 cell,1,0.66
193,A13,A7,JT_TM_5,1 cell,1,0.67
195,C13,B7,JT_TM_5,1 cell,1,0.72
197,E13,C7,JT_RG_1,1 cell,1,0.68
199,G13,D7,JT_RG_1,1 cell,1,0.7
201,I13,E7,JT_TM_6,1 cell,1,0.68
203,K13,F7,JT_TM_6,1 cell,1,0.68
205,M13,G7,JT_RG_2,1 cell,1,0.67
207,O13,H7,JT_RG_2,1 cell,1,0.67
225,A15,A8,JT_TM_5,1 cell,1,0.68
227,C15,B8,JT_TM_5,1 cell,1,0.68
229,E15,C8,JT_RG_1,1 cell,1,0.72
231,G15,D8,JT_RG_1,1 cell,1,0.68
233,I15,E8,JT_TM_6,1 cell,1,0.72
235,K15,F8,JT_TM_6,1 cell,1,0.7
237,M15,G8,JT_RG_2,1 cell,1,0.67
239,O15,H8,JT_RG_2,1 cell,1,0.69
257,A17,A9,JT_TM_5,1 cell,1,0.68
259,C17,B9,JT_TM_5,1 cell,1,0.72
261,E17,C9,JT_RG_1,1 cell,1,0.68
263,G17,D9,JT_RG_1,1 cell,1,0.73
265,I17,E9,JT_TM_6,1 cell,1,0.73
267,K17,F9,JT_TM_6,1 cell,1,0.7
269,M17,G9,JT_RG_2,1 cell,1,0.68
271,O17,H9,JT_RG_2,1 cell,1,0.74
289,A19,A10,JT_TM_5,1 cell,1,0.74
291,C19,B10,JT_TM_5,1 cell,1,0.71
293,E19,C10,JT_RG_1,1 cell,1,0.69
295,G19,D10,JT_RG_1,1 cell,1,0.7
297,I19,E10,JT_TM_6,1 cell,1,0.67
299,K19,F10,JT_TM_6,1 cell,1,0.68
301,M19,G10,JT_RG_2,1 cell,1,0.76
303,O19,H10,JT_RG_2,1 cell,1,1.06
321,A21,A11,JT_TM_5,1 cell,1,0.74
323,C21,B11,JT_TM_5,1 cell,1,0.7
325,E21,C11,JT_RG_1,1 cell,1,0.7
327,G21,D11,JT_RG_1,1 cell,1,0.67
329,I21,E11,JT_TM_6,1 cell,1,0.7
331,K21,F11,JT_TM_6,1 cell,1,0.68
333,M21,G11,JT_RG_2,1 cell,1,1.07
335,O21,H11,JT_RG_2,1 cell,1,1.71
353,A23,A12,JT_TM_5,1 cell,1,0.69
355,C23,B12,JT_TM_5,1 cell,1,0.68
357,E23,C12,JT_RG_1,1 cell,1,0.69
359,G23,D12,JT_RG_1,1 cell,1,0.65
361,I23,E12,JT_TM_6,1 cell,1,0.65
365,M23,G12,JT_RG_2,1 cell,1,0.52
367,O23,H12,JT_RG_2,1 cell,1,0.51
19,C2,B1,JT_TMT_1,1 cell,2,0.69
21,E2,C1,JT_TMT_1,1 cell,2,0.67
23,G2,D1,JT_TMT_1,1 cell,2,0.64
25,I2,E1,JT_TMT_2,1 cell,2,0.65
27,K2,F1,JT_TMT_2,1 cell,2,0.51
51,C4,B2,JT_TMT_1,1 cell,2,0.69
53,E4,C2,JT_TMT_1,1 cell,2,0.7
57,I4,E2,JT_TMT_2,1 cell,2,0.64
59,K4,F2,JT_TMT_2,1 cell,2,0.52
83,C6,B3,JT_TMT_1,1 cell,2,0.68
85,E6,C3,JT_TMT_1,1 cell,2,0.68
89,I6,E3,JT_TMT_2,1 cell,2,0.66
91,K6,F3,JT_TMT_2,1 cell,2,0.51
113,A8,A4,JT_TMT_1,1 cell,2,0.98
115,C8,B4,JT_TMT_1,1 cell,2,0.66
117,E8,C4,JT_TMT_1,1 cell,2,0.67
119,G8,D4,JT_TMT_2,1 cell,2,0.69
121,I8,E4,JT_TMT_2,1 cell,2,0.67
123,K8,F4,JT_TMT_2,1 cell,2,0.51
145,A10,A5,JT_TMT_1,1 cell,2,0.66
147,C10,B5,JT_TMT_1,1 cell,2,0.74
149,E10,C5,JT_TMT_1,1 cell,2,0.67
151,G10,D5,JT_TMT_2,1 cell,2,0.67
153,I10,E5,JT_TMT_2,1 cell,2,0.69
155,K10,F5,JT_TMT_2,1 cell,2,0.52
177,A12,A6,JT_TMT_1,1 cell,2,0.66
179,C12,B6,JT_TMT_1,1 cell,2,0.68
181,E12,C6,JT_TMT_1,1 cell,2,0.67
183,G12,D6,JT_TMT_2,1 cell,2,0.67
185,I12,E6,JT_TMT_2,1 cell,2,0.68
187,K12,F6,JT_TMT_2,1 cell,2,0.52
209,A14,A7,JT_TMT_1,1 cell,2,0.66
211,C14,B7,JT_TMT_1,1 cell,2,0.67
213,E14,C7,JT_TMT_1,1 cell,2,0.71
215,G14,D7,JT_TMT_2,1 cell,2,0.69
217,I14,E7,JT_TMT_2,1 cell,2,0.68
219,K14,F7,JT_TMT_2,1 cell,2,0.53
241,A16,A8,JT_TMT_1,1 cell,2,0.7
243,C16,B8,JT_TMT_1,1 cell,2,0.66
245,E16,C8,JT_TMT_1,1 cell,2,0.68
247,G16,D8,JT_TMT_2,1 cell,2,0.7
249,I16,E8,JT_TMT_2,1 cell,2,0.68
251,K16,F8,JT_TMT_2,1 cell,2,0.52
273,A18,A9,JT_TMT_1,1 cell,2,0.7
275,C18,B9,JT_TMT_1,1 cell,2,0.68
277,E18,C9,JT_TMT_1,1 cell,2,0.68
279,G18,D9,JT_TMT_2,1 cell,2,0.68
281,I18,E9,JT_TMT_2,1 cell,2,0.68
283,K18,F9,JT_TMT_2,1 cell,2,0.51
305,A20,A10,JT_TMT_1,1 cell,2,0.67
307,C20,B10,JT_TMT_1,1 cell,2,0.67
309,E20,C10,JT_TMT_1,1 cell,2,0.68
311,G20,D10,JT_TMT_2,1 cell,2,0.67
313,I20,E10,JT_TMT_2,1 cell,2,0.66
315,K20,F10,JT_TMT_2,1 cell,2,0.51
337,A22,A11,JT_TMT_1,1 cell,2,0.68
339,C22,B11,JT_TMT_1,1 cell,2,0.68
341,E22,C11,JT_TMT_1,1 cell,2,0.69
343,G22,D11,JT_TMT_2,1 cell,2,0.74
345,I22,E11,JT_TMT_2,1 cell,2,0.67
347,K22,F11,JT_TMT_2,1 cell,2,0.51
369,A24,A12,JT_TMT_1,1 cell,2,NA
371,C24,B12,JT_TMT_1,1 cell,2,NA
373,E24,C12,JT_TMT_1,1 cell,2,NA
375,G24,D12,JT_TMT_2,1 cell,2,NA
377,I24,E12,JT_TMT_2,1 cell,2,NA
379,K24,F12,JT_TMT_2,1 cell,2,NA
4,D1,B1,JT_TM_5t,1 cell,3,0.68
8,H1,D1,JT_RG_1,1 cell,3,0.72
12,L1,F1,JT_TM_6,1 cell,3,0.7
16,P1,H1,JT_RG_2,1 cell,3,0.69
36,D3,B2,JT_TM_5t,1 cell,3,0.68
38,F3,C2,JT_RG_1,1 cell,3,0.67
40,H3,D2,JT_RG_1,1 cell,3,0.71
44,L3,F2,JT_TM_6,1 cell,3,0.66
48,P3,H2,JT_RG_2,1 cell,3,0.67
68,D5,B3,JT_TM_5t,1 cell,3,0.72
70,F5,C3,JT_RG_1,1 cell,3,0.67
72,H5,D3,JT_RG_1,1 cell,3,0.69
74,J5,E3,JT_TM_6,1 cell,3,0.68
76,L5,F3,JT_TM_6,1 cell,3,0.66
78,N5,G3,JT_RG_2,1 cell,3,0.67
80,P5,H3,JT_RG_2,1 cell,3,0.67
98,B7,A4,JT_TM_5,1 cell,3,0.67
100,D7,B4,JT_TM_5t,1 cell,3,0.69
102,F7,C4,JT_RG_1,1 cell,3,0.67
104,H7,D4,JT_RG_1,1 cell,3,0.7
106,J7,E4,JT_TM_6,1 cell,3,0.68
108,L7,F4,JT_TM_6,1 cell,3,0.67
110,N7,G4,JT_RG_2,1 cell,3,0.66
112,P7,H4,JT_RG_2,1 cell,3,0.87
130,B9,A5,JT_TM_5,1 cell,3,0.69
132,D9,B5,JT_TM_5t,1 cell,3,0.71
134,F9,C5,JT_RG_1,1 cell,3,0.67
136,H9,D5,JT_RG_1,1 cell,3,0.76
138,J9,E5,JT_TM_6,1 cell,3,0.69
140,L9,F5,JT_TM_6,1 cell,3,0.66
142,N9,G5,JT_RG_2,1 cell,3,0.67
144,P9,H5,JT_RG_2,1 cell,3,0.67
162,B11,A6,JT_TM_5,1 cell,3,0.67
164,D11,B6,JT_TM_5t,1 cell,3,0.68
166,F11,C6,JT_RG_1,1 cell,3,0.67
168,H11,D6,JT_RG_1,1 cell,3,0.67
170,J11,E6,JT_TM_6,1 cell,3,0.68
172,L11,F6,JT_TM_6,1 cell,3,0.67
174,N11,G6,JT_RG_2,1 cell,3,0.7
176,P11,H6,JT_RG_2,1 cell,3,0.66
194,B13,A7,JT_TM_5,1 cell,3,0.68
196,D13,B7,JT_TM_5t,1 cell,3,0.68
198,F13,C7,JT_RG_1,1 cell,3,0.67
200,H13,D7,JT_RG_1,1 cell,3,0.66
202,J13,E7,JT_TM_6,1 cell,3,0.68
204,L13,F7,JT_TM_6,1 cell,3,0.67
206,N13,G7,JT_RG_2,1 cell,3,0.67
208,P13,H7,JT_RG_2,1 cell,3,0.75
226,B15,A8,JT_TM_5,1 cell,3,0.67
228,D15,B8,JT_TM_5t,1 cell,3,0.67
230,F15,C8,JT_RG_1,1 cell,3,0.67
232,H15,D8,JT_RG_1,1 cell,3,0.67
234,J15,E8,JT_TM_6,1 cell,3,0.68
236,L15,F8,JT_TM_6,1 cell,3,0.68
238,N15,G8,JT_RG_2,1 cell,3,0.65
240,P15,H8,JT_RG_2,1 cell,3,0.69
258,B17,A9,JT_TM_5,1 cell,3,0.71
260,D17,B9,JT_TM_5t,1 cell,3,0.67
262,F17,C9,JT_RG_1,1 cell,3,0.68
264,H17,D9,JT_RG_1,1 cell,3,0.67
266,J17,E9,JT_TM_6,1 cell,3,0.68
268,L17,F9,JT_TM_6,1 cell,3,0.74
270,N17,G9,JT_RG_2,1 cell,3,0.7
272,P17,H9,JT_RG_2,1 cell,3,0.72
290,B19,A10,JT_TM_5,1 cell,3,0.68
292,D19,B10,JT_TM_5t,1 cell,3,0.71
294,F19,C10,JT_RG_1,1 cell,3,0.74
296,H19,D10,JT_RG_1,1 cell,3,0.67
298,J19,E10,JT_TM_6,1 cell,3,0.68
300,L19,F10,JT_TM_6,1 cell,3,0.97
302,N19,G10,JT_RG_2,1 cell,3,0.84
304,P19,H10,JT_RG_2,1 cell,3,0.92
322,B21,A11,JT_TM_5,1 cell,3,0.7
324,D21,B11,JT_TM_5t,1 cell,3,0.68
326,F21,C11,JT_RG_1,1 cell,3,0.67
328,H21,D11,JT_RG_1,1 cell,3,0.66
330,J21,E11,JT_TM_6,1 cell,3,0.67
332,L21,F11,JT_TM_6,1 cell,3,1.41
334,N21,G11,JT_RG_2,1 cell,3,1.26
336,P21,H11,JT_RG_2,1 cell,3,1.43
354,B23,A12,JT_TM_5,1 cell,3,0.71
356,D23,B12,JT_TM_5t,1 cell,3,0.7
358,F23,C12,JT_RG_1,1 cell,3,0.67
360,H23,D12,JT_RG_1,1 cell,3,0.64
362,J23,E12,JT_TM_6,1 cell,3,0.68
366,N23,G12,JT_RG_2,1 cell,3,0.53
368,P23,H12,JT_RG_2,1 cell,3,0.53
46,N3,G2,JT_RG_2,11 cells,3,0.77
10,J1,E1,TM_6_HT,43 cells,3,0.68
1,A1,A1,JT_CT_1,50 cells,1,0.68
5,E1,C1,RG_1_HT,50 cells,1,0.82
9,I1,E1,TM_6_HT,50 cells,1,1.14
13,M1,G1,RG_2_HT,50 cells,1,1.05
33,A3,A2,TM_5_HT,50 cells,1,1.31
37,E3,C2,JT_RG_1,50 cells,1,1.26
41,I3,E2,JT_TM_6,50 cells,1,1.22
65,A5,A3,JT_TM_5,50 cells,1,1.61
17,A2,A1,JT_CT_1,50 cells,2,1.35
49,A4,A2,TM_5_HT,50 cells,2,2
55,G4,D2,JT_TMT_2,50 cells,2,0.89
81,A6,A3,JT_TMT_1,50 cells,2,1.32
87,G6,D3,JT_TMT_2,50 cells,2,1.18
2,B1,A1,JT_CT_1,50 cells,3,1.29
6,F1,C1,RG_1_HT,50 cells,3,0.68
14,N1,G1,RG_2_HT,50 cells,3,0.83
34,B3,A2,TM_5_HT,50 cells,3,0.67
42,J3,E2,JT_TM_6,50 cells,3,1.02
66,B5,A3,JT_TM_5,50 cells,3,2.76
31,O2,H1,EMPTY,NA,2,0.66
61,M4,G2,EMPTY,NA,2,0.66
63,O4,H2,EMPTY,NA,2,0.66
93,M6,G3,EMPTY,NA,2,0.66
95,O6,H3,EMPTY,NA,2,0.66
125,M8,G4,EMPTY,NA,2,0.67
127,O8,H4,EMPTY,NA,2,0.65
157,M10,G5,EMPTY,NA,2,0.67
159,O10,H5,EMPTY,NA,2,0.66
189,M12,G6,EMPTY,NA,2,0.67
191,O12,H6,EMPTY,NA,2,0.66
221,M14,G7,EMPTY,NA,2,0.65
223,O14,H7,EMPTY,NA,2,0.67
253,M16,G8,EMPTY,NA,2,0.68
255,O16,H8,EMPTY,NA,2,0.67
285,M18,G9,EMPTY,NA,2,0.84
287,O18,H9,EMPTY,NA,2,0.84
317,M20,G10,EMPTY,NA,2,1.34
319,O20,H10,EMPTY,NA,2,1.14
349,M22,G11,EMPTY,NA,2,1.67
351,O22,H11,EMPTY,NA,2,1.68
381,M24,G12,EMPTY,NA,2,NA
383,O24,H12,EMPTY,NA,2,NA
363,K23,F12,EMPTY,0 cell,1,0.67